cod_id;cases;date
150157;0;2016
150160;0;2016
150170;0;2016
150172;0;2016
150175;0;2016
150178;1;2016
150180;0;2016
150190;0;2016
150195;0;2016
150200;0;2016
150210;2;2016
150215;0;2016
150220;0;2016
150230;0;2016
150240;3;2016
150250;0;2016
150260;1;2016
150270;3;2016
150275;0;2016
150276;0;2016
150277;0;2016
150280;0;2016
150285;0;2016
150290;0;2016
150293;0;2016
150295;0;2016
150300;0;2016
150304;1;2016
150307;0;2016
150309;0;2016
150310;0;2016
150320;0;2016
150330;0;2016
150340;0;2016
150345;0;2016
150350;0;2016
150360;0;2016
150370;1;2016
150375;0;2016
150380;1;2016
150390;0;2016
150400;0;2016
150405;0;2016
150410;0;2016
150420;1;2016
150430;0;2016
150440;0;2016
150442;1;2016
150445;0;2016
150450;0;2016
150460;0;2016
150470;0;2016
150480;0;2016
150490;0;2016
150495;0;2016
150497;0;2016
150500;0;2016
150503;2;2016
150506;0;2016
150510;0;2016
150520;0;2016
150530;0;2016
150540;0;2016
150543;0;2016
150548;0;2016
150549;1;2016
150550;0;2016
150553;3;2016
150555;0;2016
150560;0;2016
150563;0;2016
150565;0;2016
150570;0;2016
150580;0;2016
150590;0;2016
150600;0;2016
150610;1;2016
150611;0;2016
150613;6;2016
150616;0;2016
150618;1;2016
150619;0;2016
150620;0;2016
150630;0;2016
150635;0;2016
150640;0;2016
150650;1;2016
150655;0;2016
150658;0;2016
150660;0;2016
150670;1;2016
150680;1;2016
150690;0;2016
150700;0;2016
150710;0;2016
150715;0;2016
150720;0;2016
150730;0;2016
150740;0;2016
150745;3;2016
150746;0;2016
150747;0;2016
150750;0;2016
150760;2;2016
150770;0;2016
150775;0;2016
150780;1;2016
150790;0;2016
150795;1;2016
150796;0;2016
150797;0;2016
150800;0;2016
150803;0;2016
150805;0;2016
150808;0;2016
150810;3;2016
150812;0;2016
150815;1;2016
150820;1;2016
150830;0;2016
150835;0;2016
150840;0;2016
160005;0;2016
160010;0;2016
160015;0;2016
160020;0;2016
160021;0;2016
160023;0;2016
160025;0;2016
160027;0;2016
160030;1;2016
160040;0;2016
160050;0;2016
160053;0;2016
160055;0;2016
160060;0;2016
160070;0;2016
160080;0;2016
170025;0;2016
170030;0;2016
170035;1;2016
170040;0;2016
170070;0;2016
170100;1;2016
170105;0;2016
170110;0;2016
170130;0;2016
170190;0;2016
170200;0;2016
170210;8;2016
170215;0;2016
170220;2;2016
170230;1;2016
170240;0;2016
170255;0;2016
170270;0;2016
170290;0;2016
170300;0;2016
170305;0;2016
170307;0;2016
170310;0;2016
170320;0;2016
170330;0;2016
170360;0;2016
170370;0;2016
170380;0;2016
170382;0;2016
170384;0;2016
170386;0;2016
170388;0;2016
170389;0;2016
170390;0;2016
170410;0;2016
170460;0;2016
170510;0;2016
170550;1;2016
170555;0;2016
170560;0;2016
170600;0;2016
170610;0;2016
170625;0;2016
170650;0;2016
170700;0;2016
170710;0;2016
170720;0;2016
170730;0;2016
170740;0;2016
170755;0;2016
170765;0;2016
170770;0;2016
170820;0;2016
170825;0;2016
170830;0;2016
170900;0;2016
170930;0;2016
170950;0;2016
170980;0;2016
171050;0;2016
171070;0;2016
171090;0;2016
171110;0;2016
171150;0;2016
171180;0;2016
171190;0;2016
171195;0;2016
171200;0;2016
171215;0;2016
171240;0;2016
171245;0;2016
171250;0;2016
171270;0;2016
171280;0;2016
171320;1;2016
171330;0;2016
171360;0;2016
171370;0;2016
171380;0;2016
171395;0;2016
171420;0;2016
171430;0;2016
171488;1;2016
171500;0;2016
171510;0;2016
171515;0;2016
171525;0;2016
171550;0;2016
171570;0;2016
171575;0;2016
171610;0;2016
171620;0;2016
171630;0;2016
171650;0;2016
171660;0;2016
171665;0;2016
171670;0;2016
171700;0;2016
171720;0;2016
171750;0;2016
171780;0;2016
171790;0;2016
171800;0;2016
171820;1;2016
171830;0;2016
171840;0;2016
171845;0;2016
171850;0;2016
171855;0;2016
171865;0;2016
171870;0;2016
171875;0;2016
171880;0;2016
171884;0;2016
171886;0;2016
171888;0;2016
171889;0;2016
171890;0;2016
171900;0;2016
172000;0;2016
172010;0;2016
172015;1;2016
172020;0;2016
172025;0;2016
172030;0;2016
172049;0;2016
172065;0;2016
172080;0;2016
172085;0;2016
172090;0;2016
172093;0;2016
172097;0;2016
172100;6;2016
172110;0;2016
172120;0;2016
172125;0;2016
172130;0;2016
172208;0;2016
172210;0;2016
210005;0;2016
210010;0;2016
210015;0;2016
210020;1;2016
210030;0;2016
210040;0;2016
210043;0;2016
210047;0;2016
210050;0;2016
210055;1;2016
210060;1;2016
210070;0;2016
210080;0;2016
210083;0;2016
210087;0;2016
210090;1;2016
210095;0;2016
210100;0;2016
210110;1;2016
210120;1;2016
210125;0;2016
210130;0;2016
210135;0;2016
210140;1;2016
210150;0;2016
210160;1;2016
210170;1;2016
210173;0;2016
210177;0;2016
210180;0;2016
210190;0;2016
210193;0;2016
210197;0;2016
210200;1;2016
210203;3;2016
210207;0;2016
210210;0;2016
210215;0;2016
210220;0;2016
210230;0;2016
210232;1;2016
210235;0;2016
210237;0;2016
210240;0;2016
210250;0;2016
210255;0;2016
210260;0;2016
210270;0;2016
210275;0;2016
210280;0;2016
210290;0;2016
210300;0;2016
210310;0;2016
210312;0;2016
210315;0;2016
210317;0;2016
210320;0;2016
210325;0;2016
210330;3;2016
210340;0;2016
210350;1;2016
210355;0;2016
210360;0;2016
210370;1;2016
210375;0;2016
210380;0;2016
210390;0;2016
210400;0;2016
210405;0;2016
210407;0;2016
210408;0;2016
210409;0;2016
210410;1;2016
210420;0;2016
210430;0;2016
210440;0;2016
210450;0;2016
210455;0;2016
210460;0;2016
210462;0;2016
210465;1;2016
210467;3;2016
210470;0;2016
210480;0;2016
210490;0;2016
210500;0;2016
210510;0;2016
210515;0;2016
210520;0;2016
210530;2;2016
210535;0;2016
210540;1;2016
210542;0;2016
210545;0;2016
210547;0;2016
210550;0;2016
210560;0;2016
210565;0;2016
210570;0;2016
210580;0;2016
210590;0;2016
210592;0;2016
210594;0;2016
210596;0;2016
210598;2;2016
210600;1;2016
210610;0;2016
210620;0;2016
210630;0;2016
210632;2;2016
210635;0;2016
210637;0;2016
210640;2;2016
210650;0;2016
210660;0;2016
210663;0;2016
210667;0;2016
210670;0;2016
210675;0;2016
210680;0;2016
210690;0;2016
210700;0;2016
210710;0;2016
210720;0;2016
210725;1;2016
210730;0;2016
210735;0;2016
210740;0;2016
210745;0;2016
210750;7;2016
210760;0;2016
210770;1;2016
210780;0;2016
210790;0;2016
210800;0;2016
210805;0;2016
210810;0;2016
210820;0;2016
210825;0;2016
210830;0;2016
210840;0;2016
210845;0;2016
210850;0;2016
210860;1;2016
210870;2;2016
210880;0;2016
210890;0;2016
210900;0;2016
210905;0;2016
210910;0;2016
210920;0;2016
210923;0;2016
210927;0;2016
210930;0;2016
210940;0;2016
210945;0;2016
210950;0;2016
210955;1;2016
210960;0;2016
210970;0;2016
210975;0;2016
210980;0;2016
210990;0;2016
211000;1;2016
211003;0;2016
211010;0;2016
211020;0;2016
211023;0;2016
211027;0;2016
211030;0;2016
211040;1;2016
211050;0;2016
211060;0;2016
211065;0;2016
211070;0;2016
211080;0;2016
211085;0;2016
211090;0;2016
211100;0;2016
211102;0;2016
211105;0;2016
211107;0;2016
211110;0;2016
211120;4;2016
211125;0;2016
211130;24;2016
211140;0;2016
211150;0;2016
211153;0;2016
211157;0;2016
211160;0;2016
211163;0;2016
211167;0;2016
211170;0;2016
211172;0;2016
211174;0;2016
211176;0;2016
211178;1;2016
211180;0;2016
211190;0;2016
211195;0;2016
211200;0;2016
211210;0;2016
211220;0;2016
211223;0;2016
211227;0;2016
211230;0;2016
211240;0;2016
211245;0;2016
211250;1;2016
211260;0;2016
211270;0;2016
211280;0;2016
211285;0;2016
211290;0;2016
211300;0;2016
211400;0;2016
220005;0;2016
220010;0;2016
220020;0;2016
220025;0;2016
220027;0;2016
220030;0;2016
220040;1;2016
220045;0;2016
220050;0;2016
220060;0;2016
220070;0;2016
220080;0;2016
220090;0;2016
220095;0;2016
220100;0;2016
220105;0;2016
220110;0;2016
220115;0;2016
220117;0;2016
220120;2;2016
220130;0;2016
220140;0;2016
220150;1;2016
220155;0;2016
220157;0;2016
220160;1;2016
220170;0;2016
220173;1;2016
220177;0;2016
220180;1;2016
220190;1;2016
220191;0;2016
220192;0;2016
220194;0;2016
220196;0;2016
220198;0;2016
220200;0;2016
220202;0;2016
220205;0;2016
220207;0;2016
220208;0;2016
220209;0;2016
220210;0;2016
220211;0;2016
220213;0;2016
220217;0;2016
220220;0;2016
220225;0;2016
220230;0;2016
220240;0;2016
220245;0;2016
220250;0;2016
220253;0;2016
220255;0;2016
220260;0;2016
220265;0;2016
220270;0;2016
220271;0;2016
220272;0;2016
220273;0;2016
220275;0;2016
220277;0;2016
220280;0;2016
220285;0;2016
220290;0;2016
220300;0;2016
220310;0;2016
220320;1;2016
220323;0;2016
220325;0;2016
220327;0;2016
220330;1;2016
220335;0;2016
220340;0;2016
220342;0;2016
220345;0;2016
220350;0;2016
220360;0;2016
220370;2;2016
220375;1;2016
220380;0;2016
220385;0;2016
220390;0;2016
220400;0;2016
220410;0;2016
220415;0;2016
220420;1;2016
220430;0;2016
220435;0;2016
220440;1;2016
220450;0;2016
220455;1;2016
220460;0;2016
220465;0;2016
220470;1;2016
220480;0;2016
220490;0;2016
220500;1;2016
220510;0;2016
220515;0;2016
220520;0;2016
220525;0;2016
220527;0;2016
220530;0;2016
220535;0;2016
220540;1;2016
220545;0;2016
220550;0;2016
220551;0;2016
220552;0;2016
220553;0;2016
220554;1;2016
220555;0;2016
220556;0;2016
220557;0;2016
220558;0;2016
220559;0;2016
220560;0;2016
220570;1;2016
220580;0;2016
220585;0;2016
220590;0;2016
220595;0;2016
220600;0;2016
220605;0;2016
220610;1;2016
220620;0;2016
220630;0;2016
220635;0;2016
220640;0;2016
220650;0;2016
220660;0;2016
220665;0;2016
220667;2;2016
220669;0;2016
220670;0;2016
220672;0;2016
220675;0;2016
220680;0;2016
220690;0;2016
220695;0;2016
220700;1;2016
220710;0;2016
220720;0;2016
220730;0;2016
220735;0;2016
220740;0;2016
220750;0;2016
220755;0;2016
220760;0;2016
220770;1;2016
220775;0;2016
220777;0;2016
220779;0;2016
220780;0;2016
220785;0;2016
220790;0;2016
220793;0;2016
220795;0;2016
220800;3;2016
220810;0;2016
220820;0;2016
220830;0;2016
220840;0;2016
220850;0;2016
220855;0;2016
220860;0;2016
220865;0;2016
220870;0;2016
220880;0;2016
220885;0;2016
220887;0;2016
220890;0;2016
220900;0;2016
220910;0;2016
220915;0;2016
220920;0;2016
220930;0;2016
220935;0;2016
220937;0;2016
220940;0;2016
220945;0;2016
220950;0;2016
220955;0;2016
220960;0;2016
220965;0;2016
220970;0;2016
220975;0;2016
220980;0;2016
220985;1;2016
220987;0;2016
220990;0;2016
220995;0;2016
220997;0;2016
221000;1;2016
221005;0;2016
221010;0;2016
221020;0;2016
221030;0;2016
221035;0;2016
221037;0;2016
221038;0;2016
221039;0;2016
221040;0;2016
221050;0;2016
221060;0;2016
221062;0;2016
221063;0;2016
221065;0;2016
221070;0;2016
221080;0;2016
221090;0;2016
221093;0;2016
221095;0;2016
221097;0;2016
221100;4;2016
221110;1;2016
221120;0;2016
221130;0;2016
221135;1;2016
221140;0;2016
221150;0;2016
221160;0;2016
221170;0;2016
230010;0;2016
230015;1;2016
230020;3;2016
230030;0;2016
230040;0;2016
230050;0;2016
230060;1;2016
230070;0;2016
230075;0;2016
230080;0;2016
230090;1;2016
230100;2;2016
230110;1;2016
230120;1;2016
230125;0;2016
230130;0;2016
230140;0;2016
230150;0;2016
230160;0;2016
230170;0;2016
230180;1;2016
230185;1;2016
230190;2;2016
230195;0;2016
230200;0;2016
230205;0;2016
230210;0;2016
230220;0;2016
230230;1;2016
230240;2;2016
230250;2;2016
230260;1;2016
230270;1;2016
230280;0;2016
230290;2;2016
230300;0;2016
230310;0;2016
230320;0;2016
230330;0;2016
230340;0;2016
230350;0;2016
230360;0;2016
230365;0;2016
230370;5;2016
230380;0;2016
230390;0;2016
230393;0;2016
230395;0;2016
230400;2;2016
230410;1;2016
230420;1;2016
230423;0;2016
230425;0;2016
230426;0;2016
230427;0;2016
230428;0;2016
230430;0;2016
230435;1;2016
230440;37;2016
230445;1;2016
230450;0;2016
230460;1;2016
230465;0;2016
230470;0;2016
230480;0;2016
230490;1;2016
230495;0;2016
230500;0;2016
230510;0;2016
230520;0;2016
230523;1;2016
230526;1;2016
230530;0;2016
230533;0;2016
230535;0;2016
230540;1;2016
230550;1;2016
230560;0;2016
230565;0;2016
230570;0;2016
230580;1;2016
230590;0;2016
230600;0;2016
230610;1;2016
230620;0;2016
230625;1;2016
230630;1;2016
230640;0;2016
230650;0;2016
230655;0;2016
230660;0;2016
230670;0;2016
230680;0;2016
230690;0;2016
230700;0;2016
230710;0;2016
230720;0;2016
230725;0;2016
230730;4;2016
230740;0;2016
230750;0;2016
230760;1;2016
230763;0;2016
230765;3;2016
230770;1;2016
230780;1;2016
230790;0;2016
230800;1;2016
230810;0;2016
230820;0;2016
230830;0;2016
230835;1;2016
230837;0;2016
230840;1;2016
230850;1;2016
230860;0;2016
230870;0;2016
230880;0;2016
230890;0;2016
230900;0;2016
230910;0;2016
230920;0;2016
230930;0;2016
230940;0;2016
230945;0;2016
230950;0;2016
230960;1;2016
230970;0;2016
230980;0;2016
230990;0;2016
231000;0;2016
231010;0;2016
231020;0;2016
231025;0;2016
231030;0;2016
231040;1;2016
231050;0;2016
231060;0;2016
231070;1;2016
231080;0;2016
231085;0;2016
231090;1;2016
231095;0;2016
231100;0;2016
231110;0;2016
231120;0;2016
231123;0;2016
231126;0;2016
231130;2;2016
231135;0;2016
231140;4;2016
231150;1;2016
231160;1;2016
231170;1;2016
231180;1;2016
231190;0;2016
231195;0;2016
231200;0;2016
231210;1;2016
231220;1;2016
231230;0;2016
231240;3;2016
231250;0;2016
231260;1;2016
231270;2;2016
231280;0;2016
231290;1;2016
231300;0;2016
231310;1;2016
231320;1;2016
231325;0;2016
231330;1;2016
231335;0;2016
231340;1;2016
231350;0;2016
231355;1;2016
231360;0;2016
231370;0;2016
231375;0;2016
231380;0;2016
231390;0;2016
231395;0;2016
231400;1;2016
231410;0;2016
240010;0;2016
240020;0;2016
240030;0;2016
240040;0;2016
240050;0;2016
240060;0;2016
240070;0;2016
240080;0;2016
240090;0;2016
240100;0;2016
240110;0;2016
240120;0;2016
240130;0;2016
240140;0;2016
240145;0;2016
240150;0;2016
240160;0;2016
240165;0;2016
240170;0;2016
240180;0;2016
240185;0;2016
240190;0;2016
240200;0;2016
240210;0;2016
240220;0;2016
240230;0;2016
240240;1;2016
240250;0;2016
240260;0;2016
240270;0;2016
240280;0;2016
240290;0;2016
240300;0;2016
240310;0;2016
240320;1;2016
240325;14;2016
240330;0;2016
240340;1;2016
240350;0;2016
240360;2;2016
240370;0;2016
240375;0;2016
240380;0;2016
240390;0;2016
240400;0;2016
240410;0;2016
240420;1;2016
240430;0;2016
240440;0;2016
240450;0;2016
240460;1;2016
240470;0;2016
240480;0;2016
240485;0;2016
240490;0;2016
240500;0;2016
240510;0;2016
240520;0;2016
240530;0;2016
240540;0;2016
240550;0;2016
240560;1;2016
240570;0;2016
240580;0;2016
240590;0;2016
240600;0;2016
240610;0;2016
240615;0;2016
240620;0;2016
240630;0;2016
240640;0;2016
240650;0;2016
240660;0;2016
240670;0;2016
240680;1;2016
240690;0;2016
240700;0;2016
240710;1;2016
240720;0;2016
240725;0;2016
240730;0;2016
240740;0;2016
240750;0;2016
240760;0;2016
240770;1;2016
240780;1;2016
240790;0;2016
240800;0;2016
240810;17;2016
240820;1;2016
240830;0;2016
240840;0;2016
240850;0;2016
240860;0;2016
240870;0;2016
240880;0;2016
240890;0;2016
240895;1;2016
240910;0;2016
240920;0;2016
240930;0;2016
240933;0;2016
240940;0;2016
240950;0;2016
240960;0;2016
240970;0;2016
240980;0;2016
240990;0;2016
241000;0;2016
241010;0;2016
241020;0;2016
241025;0;2016
241030;1;2016
241040;2;2016
241050;0;2016
241060;0;2016
241070;0;2016
241080;0;2016
241090;0;2016
241100;0;2016
241105;0;2016
241110;0;2016
241120;0;2016
241140;0;2016
241142;0;2016
241150;1;2016
241160;0;2016
241170;0;2016
241180;0;2016
241190;0;2016
241200;0;2016
241210;0;2016
241220;0;2016
241230;0;2016
241240;0;2016
241250;1;2016
241255;0;2016
241260;0;2016
241270;1;2016
241280;0;2016
241290;0;2016
241300;0;2016
241310;0;2016
241320;0;2016
241330;0;2016
241335;0;2016
241340;0;2016
241350;0;2016
241355;0;2016
241360;0;2016
241370;0;2016
241380;0;2016
241390;0;2016
241400;1;2016
241410;0;2016
241415;0;2016
241420;0;2016
241430;0;2016
241440;0;2016
241445;0;2016
241450;0;2016
241460;0;2016
241470;0;2016
241475;0;2016
241480;0;2016
241490;0;2016
241500;0;2016
250010;1;2016
250020;0;2016
250030;0;2016
250040;0;2016
250050;0;2016
250053;0;2016
250057;0;2016
250060;0;2016
250070;1;2016
250073;0;2016
250077;0;2016
250080;1;2016
250090;0;2016
250100;0;2016
250110;2;2016
250115;0;2016
250120;0;2016
250130;0;2016
250135;0;2016
250140;0;2016
250150;0;2016
250153;0;2016
250157;0;2016
250160;1;2016
250170;0;2016
250180;1;2016
250190;0;2016
250200;0;2016
250205;0;2016
250210;0;2016
250215;0;2016
250220;0;2016
250230;0;2016
250240;0;2016
250250;1;2016
250260;0;2016
250270;0;2016
250280;0;2016
250290;0;2016
250300;1;2016
250310;0;2016
250320;3;2016
250330;0;2016
250340;0;2016
250350;0;2016
250355;0;2016
250360;0;2016
250370;1;2016
250375;0;2016
250380;0;2016
250390;0;2016
250400;7;2016
250403;0;2016
250407;0;2016
250410;0;2016
250415;0;2016
250420;0;2016
250430;1;2016
250435;1;2016
250440;1;2016
250450;0;2016
250460;0;2016
250470;1;2016
250480;0;2016
250485;0;2016
250490;0;2016
250500;0;2016
250510;0;2016
250520;0;2016
250523;0;2016
250527;0;2016
250530;0;2016
250535;1;2016
250540;0;2016
250550;0;2016
250560;0;2016
250570;0;2016
250580;0;2016
250590;0;2016
250600;1;2016
250610;0;2016
250620;0;2016
250625;0;2016
250630;0;2016
250640;0;2016
250650;0;2016
250660;0;2016
250670;1;2016
250680;2;2016
250690;2;2016
250700;0;2016
250710;2;2016
250720;0;2016
250730;0;2016
250740;0;2016
250750;13;2016
250760;0;2016
250770;2;2016
250780;0;2016
250790;1;2016
250800;0;2016
250810;0;2016
250820;0;2016
250830;2;2016
250840;0;2016
250850;0;2016
250855;0;2016
250860;0;2016
250870;0;2016
250880;0;2016
250890;0;2016
250900;0;2016
250905;0;2016
250910;0;2016
250915;0;2016
250920;0;2016
250930;0;2016
250933;0;2016
250937;0;2016
250939;0;2016
250940;2;2016
250950;0;2016
250960;0;2016
250970;0;2016
250980;0;2016
250990;0;2016
251000;0;2016
251010;0;2016
251020;0;2016
251030;0;2016
251040;0;2016
251050;0;2016
251060;0;2016
251065;0;2016
251070;0;2016
251080;3;2016
251090;0;2016
251100;0;2016
251110;0;2016
251120;0;2016
251130;0;2016
251140;1;2016
251150;1;2016
251160;0;2016
251170;0;2016
251180;0;2016
251190;0;2016
251200;1;2016
251203;0;2016
251207;0;2016
251210;0;2016
251220;0;2016
251230;1;2016
251240;0;2016
251250;1;2016
251260;0;2016
251270;0;2016
251272;0;2016
251274;0;2016
251275;0;2016
251276;0;2016
251278;0;2016
251280;0;2016
251290;0;2016
251300;0;2016
251310;0;2016
251315;0;2016
251320;0;2016
251330;1;2016
251335;1;2016
251340;0;2016
251350;0;2016
251360;1;2016
251365;1;2016
251370;2;2016
251380;0;2016
251385;0;2016
251390;0;2016
251392;0;2016
251394;0;2016
251396;0;2016
251398;0;2016
251400;1;2016
251410;0;2016
251420;0;2016
251430;0;2016
251440;0;2016
251445;0;2016
251450;0;2016
251455;0;2016
251460;0;2016
251465;0;2016
251470;0;2016
251480;0;2016
251490;0;2016
251500;0;2016
251510;0;2016
251520;0;2016
251530;0;2016
251540;1;2016
251550;0;2016
251560;0;2016
251570;0;2016
251580;0;2016
251590;0;2016
251593;1;2016
251597;0;2016
251600;1;2016
251610;0;2016
251615;0;2016
251620;0;2016
251630;0;2016
251640;0;2016
251650;0;2016
251660;0;2016
251670;0;2016
251675;0;2016
251680;0;2016
251690;0;2016
251700;0;2016
251710;0;2016
251720;0;2016
251740;0;2016
260005;2;2016
260010;3;2016
260020;0;2016
260030;1;2016
260040;0;2016
260050;1;2016
260060;0;2016
260070;3;2016
260080;1;2016
260090;0;2016
260100;0;2016
260105;2;2016
260110;4;2016
260120;1;2016
260130;0;2016
260140;0;2016
260150;0;2016
260160;0;2016
260170;1;2016
260180;0;2016
260190;1;2016
260200;1;2016
260210;1;2016
260220;1;2016
260230;1;2016
260240;0;2016
260250;0;2016
260260;1;2016
260270;0;2016
260280;1;2016
260290;2;2016
260300;0;2016
260310;0;2016
260320;1;2016
260330;0;2016
260340;0;2016
260345;2;2016
260350;0;2016
260360;0;2016
260370;0;2016
260380;1;2016
260390;0;2016
260392;0;2016
260400;3;2016
260410;8;2016
260415;0;2016
260420;1;2016
260430;0;2016
260440;1;2016
260450;0;2016
260460;1;2016
260470;0;2016
260480;0;2016
260490;1;2016
260500;2;2016
260510;0;2016
260515;1;2016
260520;2;2016
260530;4;2016
260540;0;2016
260545;0;2016
260550;1;2016
260560;0;2016
260570;4;2016
260580;0;2016
260590;0;2016
260600;6;2016
260610;0;2016
260620;3;2016
260630;0;2016
260640;3;2016
260650;0;2016
260660;0;2016
260670;0;2016
260680;3;2016
260690;0;2016
260700;0;2016
260710;0;2016
260720;3;2016
260730;1;2016
260740;0;2016
260750;0;2016
260760;0;2016
260765;2;2016
260770;0;2016
260775;0;2016
260780;1;2016
260790;22;2016
260795;0;2016
260800;0;2016
260805;0;2016
260810;0;2016
260820;0;2016
260825;0;2016
260830;0;2016
260840;0;2016
260845;0;2016
260850;2;2016
260860;2;2016
260870;0;2016
260875;0;2016
260880;2;2016
260890;0;2016
260900;2;2016
260910;0;2016
260915;0;2016
260920;0;2016
260930;0;2016
260940;4;2016
260950;3;2016
260960;5;2016
260970;0;2016
260980;1;2016
260990;6;2016
261000;0;2016
261010;0;2016
261020;1;2016
261030;0;2016
261040;3;2016
261050;0;2016
261060;3;2016
261070;8;2016
261080;0;2016
261090;3;2016
261100;2;2016
261110;10;2016
261120;0;2016
261130;1;2016
261140;1;2016
261150;0;2016
261153;0;2016
261160;51;2016
261170;1;2016
261180;2;2016
261190;3;2016
261200;0;2016
261210;0;2016
261220;0;2016
261230;0;2016
261240;1;2016
261245;0;2016
261247;1;2016
261250;0;2016
261255;0;2016
261260;3;2016
261270;0;2016
261280;0;2016
261290;0;2016
261300;0;2016
261310;3;2016
261320;0;2016
261330;0;2016
261340;0;2016
261350;1;2016
261360;0;2016
261370;6;2016
261380;1;2016
261390;0;2016
261400;0;2016
261410;2;2016
261420;1;2016
261430;3;2016
261440;0;2016
261450;1;2016
261460;0;2016
261470;0;2016
261480;1;2016
261485;2;2016
261500;0;2016
261510;0;2016
261520;0;2016
261530;2;2016
261540;0;2016
261550;0;2016
261560;4;2016
261570;0;2016
261580;0;2016
261590;0;2016
261600;0;2016
261610;0;2016
261618;0;2016
261620;1;2016
261630;1;2016
261640;4;2016
261650;0;2016
270010;0;2016
270020;2;2016
270030;1;2016
270040;1;2016
270050;2;2016
270060;1;2016
270070;1;2016
270080;0;2016
270090;0;2016
270100;2;2016
270110;0;2016
270120;0;2016
270130;0;2016
270135;0;2016
270140;0;2016
270150;0;2016
270160;1;2016
270170;1;2016
270180;0;2016
270190;0;2016
270200;0;2016
270210;0;2016
270220;0;2016
270230;0;2016
270235;0;2016
270240;0;2016
270250;0;2016
270255;0;2016
270260;0;2016
270270;0;2016
270280;0;2016
270290;0;2016
270300;0;2016
270310;1;2016
270320;0;2016
270330;1;2016
270340;0;2016
270350;0;2016
270360;1;2016
270370;0;2016
270375;0;2016
270380;0;2016
270390;1;2016
270400;0;2016
270410;0;2016
270420;0;2016
270430;21;2016
270440;0;2016
270450;1;2016
270460;0;2016
270470;3;2016
270480;0;2016
270490;0;2016
270500;0;2016
270510;0;2016
270520;2;2016
270530;0;2016
270540;0;2016
270550;0;2016
270560;1;2016
270570;1;2016
270580;1;2016
270590;0;2016
270600;0;2016
270610;0;2016
270620;0;2016
270630;2;2016
270640;0;2016
270642;0;2016
270644;1;2016
270650;0;2016
270660;0;2016
270670;0;2016
270680;0;2016
270690;0;2016
270700;0;2016
270710;0;2016
270720;0;2016
270730;0;2016
270740;0;2016
270750;0;2016
270760;1;2016
270770;3;2016
270780;0;2016
270790;0;2016
270800;1;2016
270810;0;2016
270820;0;2016
270830;1;2016
270840;0;2016
270850;2;2016
270860;0;2016
270870;0;2016
270880;2;2016
270890;0;2016
270895;0;2016
270900;0;2016
270910;0;2016
