cod_id;date;population
220105;2016;116
220110;2016;170
220115;2016;208
220117;2016;58
220120;2016;731
220130;2016;35
220140;2016;94
220150;2016;365
220155;2016;51
220157;2016;36
220160;2016;127
220170;2016;75
220173;2016;118
220177;2016;82
220180;2016;46
220190;2016;488
220191;2016;75
220192;2016;103
220194;2016;85
220196;2016;100
220198;2016;51
220200;2016;289
220202;2016;71
220205;2016;119
220207;2016;43
220208;2016;118
220209;2016;64
220210;2016;49
220211;2016;58
220213;2016;94
220217;2016;107
220220;2016;560
220225;2016;31
220230;2016;282
220240;2016;149
220245;2016;62
220250;2016;180
220253;2016;80
220255;2016;60
220260;2016;268
220265;2016;101
220270;2016;402
220271;2016;75
220272;2016;62
220273;2016;51
220275;2016;92
220277;2016;86
220280;2016;69
220285;2016;65
220290;2016;410
220300;2016;101
220310;2016;167
220320;2016;208
220323;2016;80
220325;2016;51
220327;2016;71
220330;2016;222
220335;2016;98
220340;2016;92
220342;2016;52
220345;2016;77
220350;2016;151
220360;2016;50
220370;2016;651
220375;2016;63
220380;2016;70
220385;2016;17
220390;2016;936
220400;2016;60
220410;2016;64
220415;2016;29
220420;2016;88
220430;2016;146
220435;2016;72
220440;2016;185
220450;2016;171
220455;2016;72
220460;2016;47
220465;2016;139
220470;2016;191
220480;2016;107
220490;2016;111
220500;2016;111
220510;2016;136
220515;2016;77
220520;2016;270
220525;2016;39
220527;2016;48
220530;2016;73
220535;2016;42
220540;2016;195
220545;2016;83
220550;2016;558
220551;2016;57
220552;2016;76
220553;2016;64
220554;2016;50
220555;2016;113
220556;2016;65
220557;2016;71
220558;2016;56
220559;2016;66
220560;2016;57
220570;2016;439
220580;2016;343
220585;2016;112
220590;2016;75
220595;2016;122
220600;2016;53
220605;2016;71
220610;2016;152
220620;2016;514
220630;2016;16
220635;2016;55
220640;2016;134
220650;2016;82
220660;2016;172
220665;2016;71
220667;2016;117
220669;2016;110
220670;2016;76
220672;2016;159
220675;2016;47
220680;2016;171
220690;2016;70
220695;2016;39
220700;2016;430
220710;2016;43
220720;2016;88
220730;2016;77
220735;2016;28
220740;2016;76
220750;2016;205
220755;2016;31
220760;2016;166
220770;2016;2319
220775;2016;55
220777;2016;56
220779;2016;46
220780;2016;331
220785;2016;42
220790;2016;515
220793;2016;25
220795;2016;62
220800;2016;1078
220810;2016;132
220820;2016;237
220830;2016;438
220840;2016;955
220850;2016;213
220855;2016;33
220860;2016;43
220865;2016;96
220870;2016;122
220880;2016;261
220885;2016;65
220887;2016;50
220890;2016;120
220900;2016;70
220910;2016;79
220915;2016;57
220920;2016;95
220930;2016;66
220935;2016;36
220937;2016;50
220940;2016;88
220945;2016;32
220950;2016;41
220955;2016;72
220960;2016;22
220965;2016;80
220970;2016;65
220975;2016;27
220980;2016;65
220985;2016;47
220987;2016;72
220990;2016;72
220995;2016;57
220997;2016;113
221000;2016;328
221005;2016;60
221010;2016;42
221020;2016;75
221030;2016;73
221035;2016;57
221037;2016;34
221038;2016;23
221039;2016;29
221040;2016;223
221050;2016;202
221060;2016;567
221062;2016;46
221063;2016;53
221065;2016;100
221070;2016;232
221080;2016;194
221090;2016;46
221093;2016;90
221095;2016;46
221097;2016;34
221100;2016;13474
221110;2016;634
221120;2016;420
221130;2016;326
221135;2016;78
221140;2016;52
221150;2016;31
221160;2016;40
221170;2016;34
230010;2016;120
230015;2016;226
230020;2016;1010
230030;2016;584
230040;2016;172
230050;2016;118
230060;2016;112
230070;2016;217
230075;2016;689
230080;2016;79
230090;2016;133
230100;2016;1123
230110;2016;1046
230120;2016;395
230125;2016;115
230130;2016;354
230140;2016;152
230150;2016;84
230160;2016;271
230170;2016;306
230180;2016;50
230185;2016;291
230190;2016;1126
230195;2016;299
230200;2016;210
230205;2016;243
230210;2016;481
230220;2016;672
230230;2016;387
230240;2016;613
230250;2016;699
230260;2016;944
230270;2016;379
230280;2016;1056
230290;2016;228
230300;2016;226
230310;2016;207
230320;2016;391
230330;2016;198
230340;2016;234
230350;2016;978
230360;2016;128
230365;2016;78
230370;2016;5044
230380;2016;278
230390;2016;193
230393;2016;191
230395;2016;263
230400;2016;280
230410;2016;954
230420;2016;2143
230423;2016;192
230425;2016;415
230426;2016;83
230427;2016;15
230428;2016;1250
230430;2016;210
230435;2016;265
230440;2016;37451
230445;2016;177
230450;2016;207
230460;2016;88
230465;2016;187
230470;2016;729
230480;2016;63
230490;2016;120
230495;2016;353
230500;2016;626
230510;2016;75
230520;2016;181
230523;2016;1118
230526;2016;213
230530;2016;360
230533;2016;141
230535;2016;244
230540;2016;841
230550;2016;1256
230560;2016;260
230565;2016;140
230570;2016;125
230580;2016;555
230590;2016;453
230600;2016;182
230610;2016;304
230620;2016;97
230625;2016;624
230630;2016;702
230640;2016;1988
230650;2016;225
230655;2016;627
230660;2016;277
230670;2016;169
230680;2016;145
230690;2016;392
230700;2016;440
230710;2016;450
230720;2016;142
230725;2016;306
230730;2016;4191
230740;2016;307
230750;2016;371
230760;2016;770
230763;2016;194
230765;2016;4398
230770;2016;1564
230780;2016;496
230790;2016;144
230800;2016;484
230810;2016;662
230820;2016;176
230830;2016;362
230835;2016;159
230837;2016;175
230840;2016;547
230850;2016;476
230860;2016;239
230870;2016;720
230880;2016;94
230890;2016;251
230900;2016;163
230910;2016;132
230920;2016;247
230930;2016;351
230940;2016;362
230945;2016;275
230950;2016;287
230960;2016;865
230970;2016;962
230980;2016;163
230990;2016;64
231000;2016;111
231010;2016;110
231020;2016;616
231025;2016;432
231030;2016;400
231040;2016;129
231050;2016;497
231060;2016;182
231070;2016;443
231080;2016;202
231085;2016;306
231090;2016;159
231095;2016;91
231100;2016;184
231110;2016;238
231120;2016;122
231123;2016;66
231126;2016;214
231130;2016;1277
231135;2016;163
231140;2016;1074
231150;2016;264
231160;2016;376
231170;2016;211
231180;2016;916
231190;2016;194
231195;2016;257
231200;2016;384
231210;2016;228
231220;2016;297
231230;2016;775
231240;2016;943
231250;2016;81
231260;2016;174
231270;2016;303
231280;2016;98
231290;2016;3288
231300;2016;204
231310;2016;373
231320;2016;284
231325;2016;96
231330;2016;760
231335;2016;274
231340;2016;1420
231350;2016;784
231355;2016;287
231360;2016;548
231370;2016;65
231375;2016;267
231380;2016;355
231390;2016;149
231395;2016;273
231400;2016;486
231410;2016;931
240010;2016;109
240020;2016;776
240030;2016;116
240040;2016;40
240050;2016;185
240060;2016;64
240070;2016;147
240080;2016;136
240090;2016;77
240100;2016;407
240110;2016;325
240120;2016;207
240130;2016;81
240140;2016;110
240145;2016;394
240150;2016;40
240160;2016;68
240165;2016;32
240170;2016;112
240180;2016;182
240185;2016;81
240190;2016;59
240200;2016;699
240210;2016;137
240220;2016;505
240230;2016;223
240240;2016;68
240250;2016;102
240260;2016;1060
240270;2016;128
240280;2016;70
240290;2016;67
240300;2016;75
240310;2016;456
240320;2016;103
240325;2016;3811
240330;2016;81
240340;2016;61
240350;2016;94
240360;2016;564
240370;2016;74
240375;2016;30
240380;2016;97
240390;2016;32
240400;2016;54
240410;2016;34
240420;2016;477
240430;2016;137
240440;2016;129
240450;2016;258
240460;2016;148
240470;2016;208
240480;2016;15
240485;2016;113
240490;2016;76
240500;2016;112
240510;2016;86
240520;2016;59
240530;2016;124
240540;2016;116
240550;2016;24
240560;2016;168
240570;2016;94
240580;2016;512
240590;2016;26
240600;2016;68
240610;2016;200
240615;2016;17
240620;2016;91
240630;2016;105
240640;2016;42
240650;2016;236
240660;2016;132
240670;2016;100
240680;2016;56
240690;2016;33
240700;2016;142
240710;2016;929
240720;2016;354
240725;2016;56
240730;2016;80
240740;2016;87
240750;2016;139
240760;2016;52
240770;2016;146
240780;2016;297
240790;2016;48
240800;2016;3760
240810;2016;11517
240820;2016;405
240830;2016;460
240840;2016;20
240850;2016;60
240860;2016;62
240870;2016;37
240880;2016;94
240890;2016;311
240895;2016;154
240910;2016;146
240920;2016;40
240930;2016;162
240933;2016;71
240940;2016;393
240950;2016;46
240960;2016;33
240970;2016;72
240980;2016;199
240990;2016;130
241000;2016;33
241010;2016;147
241020;2016;109
241025;2016;83
241030;2016;141
241040;2016;103
241050;2016;51
241060;2016;19
241070;2016;34
241080;2016;48
241090;2016;101
241100;2016;58
241105;2016;80
241110;2016;33
241120;2016;612
241140;2016;110
241142;2016;26
241150;2016;326
241160;2016;35
241170;2016;41
241180;2016;29
241190;2016;82
241200;2016;1566
241210;2016;66
241220;2016;745
241230;2016;137
241240;2016;38
241250;2016;354
241255;2016;70
241260;2016;220
241270;2016;66
241280;2016;96
241290;2016;121
241300;2016;54
241310;2016;89
241320;2016;66
241330;2016;76
241335;2016;166
241340;2016;79
241350;2016;78
241355;2016;43
241360;2016;86
241370;2016;56
241380;2016;27
241390;2016;159
241400;2016;217
241410;2016;124
241415;2016;93
241420;2016;248
241430;2016;19
241440;2016;418
241445;2016;48
241450;2016;94
241460;2016;157
241470;2016;65
241475;2016;47
241480;2016;165
241490;2016;26
241500;2016;48
250010;2016;136
250020;2016;66
250030;2016;337
250040;2016;329
250050;2016;240
250053;2016;131
250057;2016;58
250060;2016;408
250070;2016;192
250073;2016;38
250077;2016;95
250080;2016;211
250090;2016;112
250100;2016;188
250110;2016;355
250115;2016;31
250120;2016;106
250130;2016;282
250135;2016;60
250140;2016;138
250150;2016;290
250153;2016;47
250157;2016;114
250160;2016;138
250170;2016;66
250180;2016;1238
250190;2016;208
250200;2016;87
250205;2016;55
250210;2016;86
250215;2016;89
250220;2016;41
250230;2016;49
250240;2016;134
250250;2016;245
250260;2016;67
250270;2016;58
250280;2016;174
250290;2016;99
250300;2016;439
250310;2016;48
250320;2016;948
250330;2016;129
250340;2016;52
250350;2016;208
250355;2016;129
250360;2016;96
250370;2016;849
250375;2016;42
250380;2016;83
250390;2016;73
250400;2016;6070
250403;2016;108
250407;2016;57
250410;2016;18
250415;2016;97
250420;2016;68
250430;2016;399
250435;2016;77
250440;2016;242
250450;2016;81
250460;2016;502
250470;2016;104
250480;2016;209
250485;2016;21
250490;2016;287
250500;2016;93
250510;2016;243
250520;2016;131
250523;2016;92
250527;2016;71
250530;2016;24
250535;2016;52
250540;2016;130
250550;2016;52
250560;2016;74
250570;2016;147
250580;2016;51
250590;2016;40
250600;2016;489
250610;2016;163
250620;2016;21
250625;2016;123
250630;2016;834
250640;2016;200
250650;2016;45
250660;2016;70
250670;2016;175
250680;2016;251
250690;2016;348
250700;2016;311
250710;2016;267
250720;2016;141
250730;2016;205
250740;2016;88
250750;2016;11706
250760;2016;88
250770;2016;243
250780;2016;92
250790;2016;191
250800;2016;117
250810;2016;44
250820;2016;96
250830;2016;390
250840;2016;48
250850;2016;97
250855;2016;45
250860;2016;219
250870;2016;52
250880;2016;69
250890;2016;706
250900;2016;147
250905;2016;161
250910;2016;268
250915;2016;74
250920;2016;171
250930;2016;163
250933;2016;70
250937;2016;30
250939;2016;93
250940;2016;194
250950;2016;68
250960;2016;62
250970;2016;457
250980;2016;155
250990;2016;98
251000;2016;87
251010;2016;147
251020;2016;85
251030;2016;45
251040;2016;75
251050;2016;48
251060;2016;28
251065;2016;15
251070;2016;29
251080;2016;1383
251090;2016;156
251100;2016;60
251110;2016;78
251120;2016;509
251130;2016;149
251140;2016;262
251150;2016;157
251160;2016;139
251170;2016;76
251180;2016;117
251190;2016;306
251200;2016;277
251203;2016;71
251207;2016;41
251210;2016;399
251220;2016;54
251230;2016;270
251240;2016;201
251250;2016;741
251260;2016;26
251270;2016;277
251272;2016;64
251274;2016;43
251275;2016;76
251276;2016;52
251278;2016;26
251280;2016;127
251290;2016;358
251300;2016;39
251310;2016;141
251315;2016;80
251320;2016;78
251330;2016;71
251335;2016;49
251340;2016;177
251350;2016;64
251360;2016;84
251365;2016;32
251370;2016;2561
251380;2016;70
251385;2016;23
251390;2016;381
251392;2016;42
251394;2016;34
251396;2016;38
251398;2016;46
251400;2016;58
251410;2016;57
251420;2016;89
251430;2016;88
251440;2016;50
251445;2016;92
251450;2016;268
251455;2016;27
251460;2016;48
251465;2016;20
251470;2016;35
251480;2016;39
251490;2016;79
251500;2016;92
251510;2016;164
251520;2016;50
251530;2016;529
251540;2016;145
251550;2016;168
251560;2016;30
251570;2016;40
251580;2016;79
251590;2016;70
251593;2016;72
251597;2016;104
251600;2016;390
251610;2016;169
251615;2016;51
251620;2016;883
251630;2016;246
251640;2016;89
251650;2016;189
251660;2016;188
251670;2016;208
251675;2016;42
251680;2016;85
251690;2016;170
251700;2016;117
251710;2016;29
251720;2016;59
251740;2016;32
260005;2016;1487
260010;2016;580
260020;2016;284
260030;2016;323
260040;2016;491
260050;2016;672
260060;2016;191
260070;2016;457
260080;2016;235
260090;2016;312
260100;2016;144
260105;2016;289
260110;2016;1497
260120;2016;1017
260130;2016;148
260140;2016;721
260150;2016;148
260160;2016;338
260170;2016;1045
260180;2016;151
260190;2016;677
260200;2016;551
260210;2016;564
260220;2016;392
260230;2016;601
260240;2016;161
260250;2016;82
260260;2016;607
260270;2016;175
260280;2016;834
260290;2016;3024
260300;2016;512
260310;2016;229
260320;2016;381
260330;2016;147
260340;2016;89
260345;2016;2279
260350;2016;224
260360;2016;106
260370;2016;346
260380;2016;287
260390;2016;257
260392;2016;279
260400;2016;949
260410;2016;5085
260415;2016;141
260420;2016;549
260430;2016;166
260440;2016;212
260450;2016;285
260460;2016;385
260470;2016;220
260480;2016;196
260490;2016;143
260500;2016;354
260510;2016;468
260515;2016;223
260520;2016;1015
260530;2016;434
260540;2016;304
260545;2016;26
260550;2016;163
260560;2016;227
260570;2016;430
260580;2016;133
260590;2016;362
260600;2016;2179
260610;2016;356
260620;2016;1151
260630;2016;109
260640;2016;1060
260650;2016;249
260660;2016;423
260670;2016;82
260680;2016;1563
260690;2016;132
260700;2016;336
260710;2016;65
260720;2016;1562
260730;2016;563
260740;2016;80
260750;2016;325
260760;2016;317
260765;2016;437
260770;2016;187
260775;2016;366
260780;2016;209
260790;2016;8880
260795;2016;238
260800;2016;217
260805;2016;213
260810;2016;306
260820;2016;266
260825;2016;182
260830;2016;246
260840;2016;215
260845;2016;216
260850;2016;334
260860;2016;160
260870;2016;176
260875;2016;357
260880;2016;642
260890;2016;741
260900;2016;364
260910;2016;177
260915;2016;253
260920;2016;175
260930;2016;252
260940;2016;733
260950;2016;433
260960;2016;5612
260970;2016;253
260980;2016;279
260990;2016;1059
261000;2016;1339
261010;2016;110
261020;2016;379
261030;2016;234
261040;2016;335
261050;2016;358
261060;2016;797
261070;2016;3976
261080;2016;236
261090;2016;904
261100;2016;669
261110;2016;6242
261120;2016;143
261130;2016;357
261140;2016;173
261150;2016;335
261153;2016;91
261160;2016;21413
261170;2016;250
261180;2016;514
261190;2016;345
261200;2016;124
261210;2016;78
261220;2016;991
261230;2016;236
261240;2016;271
261245;2016;224
261247;2016;181
261250;2016;1225
261255;2016;192
261260;2016;747
261270;2016;205
261280;2016;140
261290;2016;159
261300;2016;627
261310;2016;513
261320;2016;350
261330;2016;327
261340;2016;356
261350;2016;468
261360;2016;434
261370;2016;1695
261380;2016;282
261390;2016;1312
261400;2016;258
261410;2016;387
261420;2016;604
261430;2016;138
261440;2016;77
261450;2016;847
261460;2016;390
261470;2016;145
261480;2016;292
261485;2016;396
261500;2016;292
261510;2016;106
261520;2016;124
261530;2016;709
261540;2016;500
261550;2016;187
261560;2016;527
261570;2016;172
261580;2016;293
261590;2016;104
261600;2016;200
261610;2016;134
261618;2016;115
261620;2016;311
261630;2016;360
261640;2016;1967
261650;2016;221
270010;2016;278
270020;2016;210
270030;2016;3779
270040;2016;627
270050;2016;297
270060;2016;160
270070;2016;261
270080;2016;83
270090;2016;95
270100;2016;356
270110;2016;186
270120;2016;136
270130;2016;348
270135;2016;70
270140;2016;495
270150;2016;147
270160;2016;231
270170;2016;240
270180;2016;135
270190;2016;84
270200;2016;147
270210;2016;283
270220;2016;84
270230;2016;851
270235;2016;395
270240;2016;794
270250;2016;114
270255;2016;224
270260;2016;280
270270;2016;75
270280;2016;210
270290;2016;508
270300;2016;252
270310;2016;328
270320;2016;334
270330;2016;311
270340;2016;89
270350;2016;59
270360;2016;142
270370;2016;81
270375;2016;127
270380;2016;320
270390;2016;59
270400;2016;370
270410;2016;285
270420;2016;298
270430;2016;14107
270440;2016;240
270450;2016;488
270460;2016;117
270470;2016;847
270480;2016;169
270490;2016;34
270500;2016;297
270510;2016;399
270520;2016;264
270530;2016;85
270540;2016;103
270550;2016;448
270560;2016;146
270570;2016;344
270580;2016;112
270590;2016;100
270600;2016;182
270610;2016;169
270620;2016;79
270630;2016;1142
270640;2016;417
270642;2016;165
270644;2016;238
270650;2016;214
270660;2016;92
270670;2016;961
270680;2016;298
270690;2016;571
270700;2016;35
270710;2016;425
270720;2016;218
270730;2016;452
270740;2016;123
